"yemek","eglence","koltuk","bolge","lounge"
2,2,2,1,2
1,2,2,2,1
2,2,2,2,2
2,2,2,2,2
1,2,1,2,1
2,2,1,2,1
1,2,2,2,1
2,1,2,2,2
2,2,2,2,1
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,2
1,2,2,2,1
1,2,1,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,1,2,2
2,2,2,2,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,1,2,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
1,2,1,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
1,2,2,2,2
2,1,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,2
2,2,1,1,2
1,2,1,2,1
1,1,2,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,1,2,2,2
2,2,1,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,1,2,2,2
2,2,2,2,2
2,2,2,2,2
2,1,1,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,1,2,2,2
1,1,1,2,1
2,2,2,2,2
2,2,2,1,2
2,1,2,2,2
2,2,2,2,2
1,1,1,2,2
2,2,2,2,2
2,2,1,2,1
2,2,2,1,2
2,2,1,2,2
2,2,1,1,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
1,2,2,1,2
2,2,2,2,2
2,1,2,2,1
2,2,2,1,2
2,2,2,2,1
2,2,2,2,2
2,2,1,1,2
2,2,2,1,2
2,2,1,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,1
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,1
1,2,2,2,1
2,2,2,2,2
2,2,2,1,2
2,2,2,2,1
2,2,2,2,2
2,2,2,1,2
2,1,1,1,1
2,2,2,2,2
2,1,2,1,1
2,2,2,2,2
2,2,2,1,1
2,2,1,2,2
2,2,1,1,2
2,2,2,1,1
1,1,1,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,1,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,2,1
2,1,1,1,1
1,1,1,1,2
1,1,1,1,1
2,2,1,1,2
2,2,2,1,1
2,1,1,1,2
2,2,1,1,1
2,2,2,1,1
1,1,1,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,1,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,2
2,2,2,1,2
2,1,2,1,1
2,1,1,1,1
2,2,2,2,2
2,2,2,1,2
2,2,2,1,1
2,2,2,2,1
2,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,2,1
2,2,2,1,2
2,2,2,1,2
2,2,2,1,2
2,2,2,2,1
2,2,2,1,1
2,1,2,1,1
2,2,2,2,2
2,2,1,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,2,2
2,2,1,1,2
2,2,2,1,2
1,1,2,2,1
2,2,2,1,1
2,2,2,2,2
2,1,2,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,1,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,1,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,2,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
1,1,2,1,2
2,2,2,1,2
2,2,2,1,2
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
1,1,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,2,2,2
2,2,2,2,2
1,1,1,1,1
2,1,2,1,2
2,2,1,1,2
1,1,1,1,1
1,1,1,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,2,2
1,1,1,1,1
2,2,2,1,1
2,2,2,1,1
2,1,2,1,1
1,1,1,1,1
2,2,2,1,2
2,2,2,1,2
1,1,1,1,1
1,2,1,1,1
1,1,1,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,1,2
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
1,1,1,1,1
2,2,2,2,2
2,2,2,2,1
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,2,2,1
2,2,2,1,1
2,2,2,2,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,1,1,2
2,2,2,1,1
2,2,2,2,2
1,1,1,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,2,2,2
1,2,2,2,2
2,2,2,2,2
2,2,2,1,2
2,1,2,2,1
2,1,2,1,2
2,2,2,1,2
2,2,2,1,1
1,1,1,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
1,1,1,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,2,1
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
1,1,1,1,1
2,2,2,1,1
1,1,1,1,1
2,2,2,1,1
2,2,2,2,2
2,2,1,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
1,2,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,2,2
2,2,2,2,1
2,2,2,2,2
1,1,2,1,1
2,2,2,1,1
1,2,2,2,1
2,2,2,2,2
1,2,2,2,1
2,2,2,2,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,2,1
2,2,2,1,1
2,2,2,2,1
2,2,2,2,2
2,2,2,1,2
2,2,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,1,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,2,2
2,2,2,2,1
2,2,2,1,1
2,2,2,1,2
1,2,1,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
1,2,2,2,1
2,2,2,2,2
2,2,2,1,2
2,2,2,2,1
2,2,2,1,1
1,1,1,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
1,2,2,2,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,2,1
2,2,2,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,1,1
1,1,1,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,1,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
1,2,1,1,1
2,2,2,1,2
2,2,2,2,1
2,2,2,2,2
2,2,2,2,1
2,2,2,1,1
2,2,2,1,1
2,2,2,2,2
2,2,2,2,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,2,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,1,1,1
2,2,1,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,2,1
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,2
2,2,2,2,1
2,2,2,1,1
2,2,2,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,2,1
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
2,2,2,2,1
2,2,2,2,2
2,2,2,1,2
2,1,2,1,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,2
2,2,2,1,2
2,2,2,1,2
2,2,1,2,2
2,2,2,2,2
2,1,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
1,1,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,2,1
2,2,2,2,1
2,2,2,2,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,1,2,1
2,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,2,1
2,2,2,1,1
2,2,2,1,1
1,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,1
2,2,2,2,2
2,2,2,1,1
1,1,1,2,1
2,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,2,1
2,2,2,1,2
1,1,1,1,1
2,2,2,1,1
2,2,2,2,2
2,2,2,2,2
2,2,2,1,1
1,2,1,1,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,1,1
2,2,2,1,1
2,2,2,2,1
2,2,1,1,1
2,2,2,1,2
2,2,2,2,2
2,2,2,2,1
2,2,2,1,2
2,2,2,2,1
2,2,2,2,2
2,2,2,2,1
2,2,2,1,2
2,2,2,1,2
1,2,2,1,1
2,2,2,1,1
2,2,2,1,1
2,2,2,2,1
2,2,2,1,2
2,2,2,2,2
2,2,2,2,1
2,2,2,2,2
2,2,2,1,1
2,2,2,1,2
2,2,2,1,2
2,2,2,1,2
2,1,2,1,2
2,2,2,1,2
2,2,2,2,2
2,2,2,2,2
2,2,2,2,2
2,1,2,1,2
2,2,2,2,2
2,2,2,1,2
2,2,2,1,2
2,2,2,1,1
2,2,2,1,2
2,2,1,1,1
2,2,2,2,1
2,2,2,2,2
2,2,2,1,2
2,2,2,1,2
2,2,2,1,2
2,2,1,1,1
2,2,2,1,2
2,2,2,1,2
